index,name,url
0,Smer,https://www.transparentneucty.sk/#/ucet/[iban]
1,SaS,https://www.transparentneucty.sk/#/ucet/[iban]
2,SNS,https://www.transparentneucty.sk/#/ucet/[iban]
3,Republika,https://ib.vub.sk/pch/transparentne-ucty?iban=[iban]
4,Progresívne Slovensko,https://www.tatrabanka.sk/sk/personal/ucet-platby/transparentne-ucty/ucet/?iban=[iban]
5,Slovensko,https://www.transparentneucty.sk/#/ucet/[iban]
6,KDH,https://www.transparentneucty.sk/#/ucet/[iban]
7,Demokrati,https://www.tatrabanka.sk/sk/personal/ucet-platby/transparentne-ucty/ucet/?iban=[iban]
8,KÚ,https://www.transparentneucty.sk/#/ucet/[iban]
9,Pirátska strana,https://ib.fio.sk/ib/transparent?a=2202814976
10,KSS,https://www.transparentneucty.sk/#/ucet/[iban]
11,Kotlebovci ĽSNS,https://www.transparentneucty.sk/#/ucet/[iban]
12,Slovenský patriot,https://ib.fio.sk/ib/transparent?a=2802819121
13,SOSK,https://ib.vub.sk/pch/transparentne-ucty?iban=[iban]
14,Srdce,https://www.transparentneucty.sk/#/ucet/[iban]
15,Volt Slovensko,https://www.tatrabanka.sk/sk/personal/ucet-platby/transparentne-ucty/ucet/?iban=[iban]
16,Hlas,https://www.transparentneucty.sk/#/ucet/[iban]
17,MySlovensko,https://www.transparentneucty.sk/#/ucet/[iban]
18,Socialisti.sk,https://www.tatrabanka.sk/sk/personal/ucet-platby/transparentne-ucty/ucet/?iban=[iban]
19,Zdravý rozum,https://www.transparentneucty.sk/#/ucet/[iban]
20,Spoločne občania Slovenska,https://www.transparentneucty.sk/#/ucet/[iban]
21,Maďarská Aliancia,https://moja.csob.sk/transparent-accounts/5cfba59aa36dafcd69c39f69aae504e03df19d30983601ba72b700aefea5d295